heat_degree_hours,dehydration_pct_hours,fatigue_hours,burden,intervention_cost,info_cost,total_score,peak_true_core_c,peak_true_deficit,final_fatigue,rmse_core_c,bias_core_c,rmse_deficit,coverage95_core,mean_core_sd,n_verify,cooling_hours,n_human_check,n_water_fix,n_commands_issued,n_rejected,n_failed,n_tool_calls,detection_latency_h,false_cooling_hours,scenario,seed,agent,days,decide_every,sensor_noise_mult,verify_price
0.0,0.2862165930854417,0.0,0.2862165930854417,1.06,0.0,1.3462165930854417,39.03995577200448,0.024601929087454052,0.0,0.12095384449830454,0.08605766764640108,0.004535058437607669,1.0,0.13675673076923076,3,16.0,0,1,24,0,0,101,,16.0,combined,24,bounded_react,1,4,1.0,0.0
0.0,0.12271487276907175,0.0,0.12271487276907175,0.7,0.0,0.8227148727690717,39.10275240721345,0.022316067550593593,0.0,0.12437614863418511,0.09419420338009016,0.004184746530535344,0.9615384615384616,0.13697692307692308,0,10.0,0,1,24,0,0,95,,10.0,combined,0,bounded_react_noverify,1,4,1.0,0.0
0.0,1.9752184925220888,0.0,1.9752184925220888,0.9999999999999999,0.0,2.975218492522089,38.98801621606164,0.03344621232817987,0.0,0.09208680319480263,0.06436773607008248,0.007778153570733102,1.0,0.1346278846153846,0,15.0,0,1,24,0,0,95,,13.5,combined,1,bounded_react_noverify,1,4,1.0,0.0
0.0,1.9714387396488922,0.0,1.9714387396488922,0.84,0.0,2.8114387396488922,38.97067735342394,0.032747379286364155,0.0,0.1398787341916248,0.09853299368058994,0.008045700497454438,0.9807692307692307,0.14150192307692308,0,14.0,0,0,24,1,0,95,,13.5,combined,2,bounded_react_noverify,1,4,1.0,0.0
0.0,1.0831701371304399,0.0,1.0831701371304399,1.69,0.0,2.77317013713044,38.98161233351396,0.029558548571926205,0.0,0.13751340477024923,0.08268734439550283,0.006520533029785712,0.9519230769230769,0.14183653846153843,0,19.0,1,0,24,0,1,95,,19.0,combined,3,bounded_react_noverify,1,4,1.0,0.0
0.0,3.357613208688089,0.0,3.357613208688089,1.36,0.0,4.717613208688089,39.00202129718885,0.037350075102730015,0.0,0.13388386717695383,0.07285038187298779,0.007434637328969835,0.9711538461538461,0.1452153846153846,0,21.0,0,1,24,0,0,95,,20.0,combined,4,bounded_react_noverify,1,4,1.0,0.0
0.0,1.1217875684836798,0.0,1.1217875684836798,0.9999999999999999,0.0,2.1217875684836796,38.98464940117336,0.029947683176073627,0.0,0.10757801996466092,0.06544338997250285,0.006820471144063701,1.0,0.13589711538461538,0,15.0,0,1,24,0,0,95,,14.25,combined,5,bounded_react_noverify,1,4,1.0,0.0
0.0,1.4501367406108616,0.0,1.4501367406108616,0.9999999999999999,0.0,2.4501367406108616,38.97235318914283,0.03101734987414237,0.0,0.11239960907688783,0.08370129096550392,0.0070637328874777194,1.0,0.1348221153846154,0,15.0,0,1,24,0,1,95,,14.5,combined,6,bounded_react_noverify,1,4,1.0,0.0
0.0,1.178406567460775,0.0,1.178406567460775,1.49,0.0,2.6684065674607753,38.97735193594946,0.0298311923606283,0.0,0.1354991418770863,0.07823889628584187,0.006766574681816546,0.9615384615384616,0.1376951923076923,0,14.0,1,1,24,0,0,94,,14.0,combined,7,bounded_react_noverify,1,4,1.0,0.0
0.0,1.0536442600759404,0.0,1.0536442600759404,1.61,0.0,2.6636442600759405,38.950882519831325,0.029202616622618575,0.0,0.1303124386273166,0.07825461921604664,0.00624020050600812,0.9903846153846154,0.13929423076923078,0,16.0,1,1,24,0,0,94,,15.5,combined,8,bounded_react_noverify,1,4,1.0,0.0
0.0,1.0477520655112722,0.0,1.0477520655112722,1.7300000000000002,0.0,2.7777520655112724,39.08698850254956,0.028980082986654016,0.0,0.13016638434267508,0.07554910654352025,0.0054685830496388295,0.9903846153846154,0.14063076923076923,0,18.0,1,1,24,0,0,93,,14.0,combined,9,bounded_react_noverify,1,4,1.0,0.0
0.0,1.2589729650629957,0.0,1.2589729650629957,0.88,0.0,2.1389729650629956,39.0194867534935,0.02934370429788392,0.0,0.13750638764334297,0.10190460424469504,0.006617616961405946,0.9807692307692307,0.14032596153846152,0,13.0,0,1,24,0,0,94,,13.0,combined,10,bounded_react_noverify,1,4,1.0,0.0
0.0,0.13427706383223065,0.0,0.13427706383223065,1.12,0.0,1.2542770638322307,38.96030988238251,0.022921687079788092,0.0,0.11735891918299733,0.07047360662728905,0.004278110415800716,0.9903846153846154,0.13692596153846154,0,17.0,0,1,24,0,0,95,,16.5,combined,11,bounded_react_noverify,1,4,1.0,0.0
0.0,0.17777467921079654,0.0,0.17777467921079654,1.49,0.0,1.6677746792107966,39.02848449304964,0.023386185124316592,0.0,0.12951144727440664,0.09227004302526425,0.0042890005708465665,0.9807692307692307,0.13924134615384617,0,14.0,1,1,24,0,0,94,,14.0,combined,12,bounded_react_noverify,1,4,1.0,0.0
0.0,1.509564979140008,0.0,1.509564979140008,1.27,0.0,2.779564979140008,38.980173802595374,0.030699517985860868,0.0,0.11879495172632769,0.07627660150303672,0.006706776089791767,0.9807692307692307,0.1365951923076923,0,12.0,1,0,24,0,0,95,,11.75,combined,13,bounded_react_noverify,1,4,1.0,0.0
0.0,0.7024574045422516,0.0,0.7024574045422516,1.08,0.0,1.7824574045422517,38.979911891715446,0.027628565320659146,0.0,0.11383112862662817,0.07596601690201592,0.005736092728353695,1.0,0.13923557692307692,0,18.0,0,0,24,0,0,95,,17.5,combined,14,bounded_react_noverify,1,4,1.0,0.0
0.0,2.3306049438132375,0.0,2.3306049438132375,1.6700000000000002,0.0,4.000604943813237,38.96670045284659,0.034549679101995905,0.0,0.12186732988867148,0.08125245456956787,0.008663505529474287,0.9807692307692307,0.13896153846153847,0,17.0,1,1,24,0,0,94,,15.75,combined,15,bounded_react_noverify,1,4,1.0,0.0
0.0,1.4249877389778853,0.0,1.4249877389778853,0.84,0.0,2.264987738977885,38.969112005887965,0.03064732618373557,0.0,0.1329091842361722,0.09521162877606486,0.007809955488909987,0.9807692307692307,0.14034134615384614,0,14.0,0,0,24,0,0,94,,14.0,combined,16,bounded_react_noverify,1,4,1.0,0.0
0.006346263233350413,1.0174051043058376,0.0,1.023751367539188,0.54,0.0,1.563751367539188,39.225385052933404,0.02860538738180428,0.0,0.14007510390419994,0.0997263057029494,0.006822076979155187,0.9519230769230769,0.1414846153846154,0,9.0,0,0,24,0,0,96,0.0,9.0,combined,17,bounded_react_noverify,1,4,1.0,0.0
0.0,0.5318172327153324,0.0,0.5318172327153324,0.9999999999999999,0.0,1.5318172327153323,38.946084739234585,0.026528885449698968,0.0,0.11916039121935869,0.07112183992063695,0.005724834594123492,0.9903846153846154,0.13446826923076924,0,15.0,0,1,24,1,0,92,,14.0,combined,18,bounded_react_noverify,1,4,1.0,0.0
0.0,0.1823692163623561,0.0,0.1823692163623561,1.06,0.0,1.242369216362356,39.16573143244455,0.023548762930028982,0.0,0.11891130309759783,0.05755923373513287,0.004715874092554065,0.9903846153846154,0.13825384615384614,0,16.0,0,1,24,0,2,94,,15.5,combined,19,bounded_react_noverify,1,4,1.0,0.0
0.0,0.7453855408947034,0.0,0.7453855408947034,1.6300000000000001,0.0,2.3753855408947038,39.07126388047002,0.02768574121843202,0.0,0.13055733943073083,0.06784710043772763,0.005665074173411143,0.9807692307692307,0.1413144230769231,0,18.0,1,0,24,0,1,95,,17.5,combined,20,bounded_react_noverify,1,4,1.0,0.0
0.10778985606492775,1.4376915669809358,0.0,1.5454814230458636,0.94,0.0,2.4854814230458633,39.48693339336451,0.03027047619847895,0.0,0.12092504209201585,0.08082447788898445,0.006518480953981461,0.9903846153846154,0.14221442307692309,0,14.0,0,1,24,0,0,95,0.0,13.5,combined,21,bounded_react_noverify,1,4,1.0,0.0
0.0,0.9924224365059634,0.0,0.9924224365059634,1.5499999999999998,0.0,2.542422436505963,39.019849376002085,0.029101608489595296,0.0,0.11559828535552422,0.07450819685230751,0.0053487138437318645,0.9615384615384616,0.13534134615384616,0,15.0,1,1,24,0,0,93,,14.75,combined,22,bounded_react_noverify,1,4,1.0,0.0
0.0,0.6661896224082253,0.0,0.6661896224082253,1.06,0.0,1.7261896224082254,38.94270638212598,0.027393879853206973,0.0,0.11472089382380107,0.07864698155215442,0.0049080568093770646,0.9903846153846154,0.1384201923076923,0,16.0,0,1,24,0,1,95,,15.75,combined,23,bounded_react_noverify,1,4,1.0,0.0
0.0,1.038882194860415,0.0,1.038882194860415,0.9999999999999999,0.0,2.038882194860415,38.920699490213266,0.02928431288132633,0.0,0.11969745923556935,0.08578328870268101,0.006793586753689419,0.9903846153846154,0.13800384615384614,0,15.0,0,1,24,0,0,94,,15.0,combined,24,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.10101085540778,0.007630202703668371,0.0,0.07828065899092136,0.055725997813815716,0.0013493077003799685,1.0,0.1322048076923077,1,10.0,0,0,24,0,0,98,,10.0,sensor_fault,0,bounded_react,1,4,1.0,0.0
0.00202399136371767,0.0,0.0,0.00202399136371767,0.48,0.0,0.48202399136371765,39.20809596545487,0.008028157202052482,0.0,0.07131594469403353,0.04256141408533225,0.0016386094527855697,1.0,0.13043557692307692,0,8.0,0,0,24,0,0,96,0.0,8.0,sensor_fault,1,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,38.98865315668056,0.00649806944634782,0.0,0.09078521089645339,0.06068087625748937,0.0015855579005835626,1.0,0.13264134615384615,3,11.0,0,0,24,1,0,101,,10.75,sensor_fault,2,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.72,0.0,0.72,38.97999836115733,0.007326851815172703,0.0,0.07753920501273981,0.04711929141943861,0.0017231371645696806,1.0,0.12857884615384615,2,12.0,0,0,24,0,0,100,,12.0,sensor_fault,3,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.48,0.0,0.48,39.04491000240831,0.008067301375437142,0.0,0.08531866409090283,0.04903878777969107,0.0018220012809243619,1.0,0.1336528846153846,1,8.0,0,0,24,0,0,98,,7.25,sensor_fault,4,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.72,0.0,0.72,39.0348895343727,0.007700339263260898,0.0,0.09923653069077153,0.04536993422066889,0.0014902231366372318,1.0,0.13212692307692306,1,12.0,0,0,24,0,0,95,,11.5,sensor_fault,5,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.046684445231534,0.007242921207762809,0.0,0.07066097604843219,0.045312877898626494,0.001257737443835083,1.0,0.13041250000000001,1,10.0,0,0,24,0,1,98,,10.0,sensor_fault,6,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.54,0.0,0.54,39.10782053651499,0.0073968338399495745,0.0,0.06686665345707972,0.042734994429134796,0.0015662419444293127,1.0,0.1289778846153846,0,9.0,0,0,24,0,0,96,,9.0,sensor_fault,7,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,39.043467243808436,0.010244365506413729,0.0,0.07726897584518151,0.039877570537956424,0.0017607686143863985,1.0,0.1294548076923077,0,11.0,0,0,24,0,0,96,,11.0,sensor_fault,8,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,38.976367513256996,0.007161229245082839,0.0,0.08368225765931586,0.039819148722127,0.001534763473098856,1.0,0.1309153846153846,0,10.0,0,0,24,0,0,95,,10.0,sensor_fault,9,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.05732467636754,0.008224392808925002,0.0,0.0844533276190794,0.05271215191364808,0.0014457143027997324,1.0,0.12986057692307693,0,10.0,0,0,24,0,0,94,,10.0,sensor_fault,10,bounded_react,1,4,1.0,0.0
0.012541264345063752,0.0,0.0,0.012541264345063752,0.97,0.0,0.9825412643450637,39.235428507161444,0.007017279241075304,0.0,0.11465982322268971,0.054281286672872575,0.0011988343261509723,0.9711538461538461,0.13474134615384614,1,7.0,1,0,24,0,1,96,0.0,6.75,sensor_fault,11,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.03559799396895,0.007231774837196278,0.0,0.0788342805218111,0.043576005727930994,0.0016033744359652063,1.0,0.12869807692307694,0,10.0,0,0,24,0,0,96,,10.0,sensor_fault,12,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,39.043522184814485,0.00736019710238405,0.0,0.07804120728122277,0.04885224656179073,0.001413318801876817,1.0,0.1326269230769231,0,11.0,0,0,24,0,0,96,,11.0,sensor_fault,13,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.84,0.0,0.84,38.95731895794717,0.00861204907656694,0.0,0.07216276211266254,0.03709764847657325,0.0014428907020414227,1.0,0.12859134615384615,0,14.0,0,0,24,0,0,95,,14.0,sensor_fault,14,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.48,0.0,0.48,39.13217688087322,0.007977872682413449,0.0,0.10241757127167218,0.039701517591816095,0.0015147084306951408,0.9903846153846154,0.1336923076923077,1,8.0,0,0,24,0,0,97,,8.0,sensor_fault,15,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.01433919799888,0.008583170811883862,0.0,0.0826347017836476,0.04304870232399004,0.001202066789258763,1.0,0.13067884615384617,0,10.0,0,0,24,0,0,96,,10.0,sensor_fault,16,bounded_react,1,4,1.0,0.0
0.04916618788354121,0.0,0.0,0.04916618788354121,0.48,0.0,0.5291661878835412,39.29054885115564,0.009256437442377136,0.0,0.08089173592564292,0.03695171938148324,0.0017777521559803264,1.0,0.13436923076923077,1,8.0,0,0,24,0,0,97,0.75,8.0,sensor_fault,17,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,39.09129598798698,0.007075554125993577,0.0,0.06568973622283326,0.04029317661826005,0.0011504765132915329,1.0,0.12743173076923078,0,11.0,0,0,24,0,0,92,,11.0,sensor_fault,18,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.01863566983292,0.0077018027594192556,0.0,0.06944890003873688,0.0347615912290239,0.0016062011708132499,1.0,0.1298144230769231,1,10.0,0,0,24,0,0,97,,10.0,sensor_fault,19,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.72,0.0,0.72,39.00978184656147,0.007214555580322126,0.0,0.07217506115834012,0.03467021579377676,0.001615373419592643,1.0,0.12708557692307693,0,12.0,0,0,24,0,0,94,,12.0,sensor_fault,20,bounded_react,1,4,1.0,0.0
0.02728878441561733,0.0,0.0,0.02728878441561733,0.54,0.0,0.5672887844156174,39.29094331313443,0.007669599404959971,0.0,0.08026969294221034,0.04078986777425524,0.0015782318003473407,1.0,0.12920865384615385,1,9.0,0,0,24,0,0,96,0.0,8.75,sensor_fault,21,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,39.062990441093596,0.007929709934386636,0.0,0.08216856417205563,0.026676322141551117,0.0016131156677961936,0.9807692307692307,0.12800096153846155,0,11.0,0,0,24,0,0,95,,10.75,sensor_fault,22,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.78,0.0,0.78,39.050751766629496,0.00786954791365507,0.0,0.07493547705139364,0.04174036147676198,0.0018423742148665548,1.0,0.13090096153846154,0,13.0,0,0,24,0,0,96,,12.75,sensor_fault,23,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.42,0.0,0.42,39.10460074262396,0.007837233579855746,0.0,0.0978177987877059,0.06623583130201972,0.0015281936669981806,1.0,0.13460288461538464,1,7.0,0,0,24,0,0,98,,7.0,sensor_fault,24,bounded_react,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.10101085540778,0.007630202703668371,0.0,0.07684161694910578,0.05343561319843097,0.0012830873743868688,1.0,0.13264807692307692,0,10.0,0,0,24,0,0,96,,10.0,sensor_fault,0,bounded_react_noverify,1,4,1.0,0.0
0.00202399136371767,0.0,0.0,0.00202399136371767,0.48,0.0,0.48202399136371765,39.20809596545487,0.008028157202052482,0.0,0.07131594469403353,0.04256141408533225,0.0016386094527855697,1.0,0.13043557692307692,0,8.0,0,0,24,0,0,96,0.0,8.0,sensor_fault,1,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,38.98865315668056,0.00649806944634782,0.0,0.09182897896529667,0.04879241471902807,0.001622054354398235,1.0,0.13388557692307693,0,11.0,0,0,24,1,0,96,,10.75,sensor_fault,2,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.72,0.0,0.72,38.97999836115733,0.007326851815172703,0.0,0.07675675467231345,0.04251448372713103,0.0016967006714756344,1.0,0.1289548076923077,0,12.0,0,0,24,0,0,96,,12.0,sensor_fault,3,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.48,0.0,0.48,39.04491000240831,0.008067301375437142,0.0,0.10090280073990081,0.05491955701046013,0.0014879061471459844,0.9903846153846154,0.13492596153846154,0,8.0,0,0,24,0,0,94,,7.25,sensor_fault,4,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.72,0.0,0.72,39.0348895343727,0.007700339263260898,0.0,0.10956448455645476,0.048247818836053044,0.0013844126307998666,1.0,0.13390480769230767,0,12.0,0,0,24,0,0,93,,11.5,sensor_fault,5,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.54,0.0,0.54,39.08917681248769,0.007242921207762809,0.0,0.07208810103412158,0.04572941396585485,0.0013095399211687409,1.0,0.1303173076923077,0,9.0,0,0,24,0,1,96,,9.0,sensor_fault,6,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.54,0.0,0.54,39.10782053651499,0.0073968338399495745,0.0,0.06686665345707972,0.042734994429134796,0.0015662419444293127,1.0,0.1289778846153846,0,9.0,0,0,24,0,0,96,,9.0,sensor_fault,7,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,39.043467243808436,0.010244365506413729,0.0,0.07726897584518151,0.039877570537956424,0.0017607686143863985,1.0,0.1294548076923077,0,11.0,0,0,24,0,0,96,,11.0,sensor_fault,8,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,38.976367513256996,0.007161229245082839,0.0,0.08368225765931586,0.039819148722127,0.001534763473098856,1.0,0.1309153846153846,0,10.0,0,0,24,0,0,95,,10.0,sensor_fault,9,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.05732467636754,0.008224392808925002,0.0,0.0844533276190794,0.05271215191364808,0.0014457143027997324,1.0,0.12986057692307693,0,10.0,0,0,24,0,0,94,,10.0,sensor_fault,10,bounded_react_noverify,1,4,1.0,0.0
0.012541264345063752,0.0,0.0,0.012541264345063752,0.97,0.0,0.9825412643450637,39.235428507161444,0.007017279241075304,0.0,0.10820531537558634,0.05207840205748821,0.0012777752343263386,0.9807692307692307,0.1353403846153846,0,7.0,1,0,24,0,1,94,0.0,6.75,sensor_fault,11,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.03559799396895,0.007231774837196278,0.0,0.0788342805218111,0.043576005727930994,0.0016033744359652063,1.0,0.12869807692307694,0,10.0,0,0,24,0,0,96,,10.0,sensor_fault,12,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,39.043522184814485,0.00736019710238405,0.0,0.07804120728122277,0.04885224656179073,0.001413318801876817,1.0,0.1326269230769231,0,11.0,0,0,24,0,0,96,,11.0,sensor_fault,13,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.84,0.0,0.84,38.95731895794717,0.00861204907656694,0.0,0.07216276211266254,0.03709764847657325,0.0014428907020414227,1.0,0.12859134615384615,0,14.0,0,0,24,0,0,95,,14.0,sensor_fault,14,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.54,0.0,0.54,39.13217688087322,0.007977872682413449,0.0,0.10108643121681234,0.04433884249563357,0.001640054891111013,0.9903846153846154,0.1346951923076923,0,9.0,0,0,24,0,0,95,,9.0,sensor_fault,15,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6,0.0,0.6,39.01433919799888,0.008583170811883862,0.0,0.0826347017836476,0.04304870232399004,0.001202066789258763,1.0,0.13067884615384617,0,10.0,0,0,24,0,0,96,,10.0,sensor_fault,16,bounded_react_noverify,1,4,1.0,0.0
0.07932432749423768,0.0,0.0,0.07932432749423768,0.3,0.0,0.37932432749423767,39.29054885115564,0.009256437442377136,0.0,0.09028785655212475,0.036411753224337796,0.001852901912483726,1.0,0.1334,0,5.0,0,0,24,0,0,95,0.75,5.0,sensor_fault,17,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,39.09129598798698,0.007075554125993577,0.0,0.06568973622283326,0.04029317661826005,0.0011504765132915329,1.0,0.12743173076923078,0,11.0,0,0,24,0,0,92,,11.0,sensor_fault,18,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.54,0.0,0.54,39.09280473562357,0.0077018027594192556,0.0,0.07216215788760034,0.03401919589735783,0.0014927222403468908,1.0,0.1296173076923077,0,9.0,0,0,24,0,0,95,,9.0,sensor_fault,19,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.72,0.0,0.72,39.00978184656147,0.007214555580322126,0.0,0.07217506115834012,0.03467021579377676,0.001615373419592643,1.0,0.12708557692307693,0,12.0,0,0,24,0,0,94,,12.0,sensor_fault,20,bounded_react_noverify,1,4,1.0,0.0
0.02728878441561733,0.0,0.0,0.02728878441561733,1.03,0.0,1.0572887844156174,39.29094331313443,0.007669599404959971,0.0,0.08760206950817068,0.04538146770209664,0.0014801561841547958,1.0,0.1317221153846154,0,8.0,1,0,24,0,0,94,0.0,7.75,sensor_fault,21,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.6599999999999999,0.0,0.6599999999999999,39.062990441093596,0.007929709934386636,0.0,0.08216856417205563,0.026676322141551117,0.0016131156677961936,0.9807692307692307,0.12800096153846155,0,11.0,0,0,24,0,0,95,,10.75,sensor_fault,22,bounded_react_noverify,1,4,1.0,0.0
0.0,0.0,0.0,0.0,0.78,0.0,0.78,39.050751766629496,0.00786954791365507,0.0,0.07493547705139364,0.04174036147676198,0.0018423742148665548,1.0,0.13090096153846154,0,13.0,0,0,24,0,0,96,,12.75,sensor_fault,23,bounded_react_noverify,1,4,1.0,0.0
0.01580927431598944,0.0,0.0,0.01580927431598944,0.97,0.0,0.9858092743159894,39.23698417722458,0.007259577874704854,0.0,0.09026200789661239,0.05755913935378938,0.001510505375523316,1.0,0.1356192307692308,0,7.0,1,0,24,0,0,95,0.0,7.0,sensor_fault,24,bounded_react_noverify,1,4,1.0,0.0
1.2719681849612314,0.0,2.3509490638756403,2.6825376232866156,1.21,0.12,4.012537623286615,40.02433713157177,0.00954198034628983,0.019582501728677527,0.10420077847624032,0.02022316813362176,0.0015175917117089366,0.9903846153846154,0.13397788461538462,2,11.0,1,0,24,0,0,99,0.25,5.5,fever_hot,0,bounded_react,1,4,1.0,0.06
1.419754653222931,0.0,2.047188500551605,2.648067753553894,1.09,0.0,3.738067753553894,39.91912129087038,0.009356414563566007,0.0,0.10426146114312776,0.011832318954471788,0.0014904808620571804,0.9807692307692307,0.13336634615384615,0,9.0,1,0,24,0,0,95,0.0,3.75,fever_hot,1,bounded_react,1,4,1.0,0.06
3.363179297367571,0.0,7.562137604585111,7.900461860118638,1.51,0.06,9.470461860118638,39.890825835889714,0.007725641476290693,0.5537500000000002,0.15090995342374194,-0.025335456335844705,0.002090239553048266,0.9519230769230769,0.14160096153846152,1,16.0,1,0,24,1,0,96,0.75,4.25,fever_hot,2,bounded_react,1,4,1.0,0.06
1.633333771776078,0.0,3.796749853134385,3.911383683656709,1.27,0.06,5.241383683656708,39.92469759782655,0.007686615501170348,0.17583357447684345,0.12708218347810982,0.004600938545599671,0.0018959665777369043,0.9807692307692307,0.1316423076923077,1,12.0,1,0,24,0,0,97,1.0,6.0,fever_hot,3,bounded_react,1,4,1.0,0.06
1.5469724167973062,0.0,3.1917934746789722,3.4620485016046896,1.57,0.06,5.0920485016046895,39.86018069943298,0.007205822680066199,0.1495848292385188,0.10002011653634722,-0.0015888639975700268,0.0013645726912150978,0.9903846153846154,0.13907115384615384,1,17.0,1,0,24,1,0,96,0.75,11.25,fever_hot,4,bounded_react,1,4,1.0,0.06
1.0193307663061102,0.0,0.8783435233531196,1.5463368803179818,1.09,0.06,2.696336880317982,40.049018467269704,0.007756240601982135,0.0,0.09530172288236903,0.009467546841135616,0.0015738426035081965,0.9903846153846154,0.13502692307692307,1,9.0,1,0,24,0,0,94,0.0,3.75,fever_hot,5,bounded_react,1,4,1.0,0.06
1.22122337888133,0.0,1.5190355480426203,2.132644707706902,1.15,0.06,3.342644707706902,39.86393791738814,0.008273753782254834,0.0,0.08918302944282842,0.009556453603666663,0.0014303324771856435,0.9903846153846154,0.13313365384615386,1,10.0,1,0,24,0,1,97,0.25,4.75,fever_hot,6,bounded_react,1,4,1.0,0.06
1.3223541451022456,0.0,2.1598476572366936,2.618262739444262,1.21,0.0,3.828262739444262,40.018463703290664,0.008968892523787849,0.06854477980623526,0.08051398009517385,0.015911261215138552,0.0016570706743472719,0.9903846153846154,0.13074038461538462,0,11.0,1,0,24,0,0,95,0.5,5.75,fever_hot,7,bounded_react,1,4,1.0,0.06
